,row,col
sample_308,0.4181127605867414,0.7278844753821337
sample_309,0.0759092292311176,0.4869090601324116
sample_310,0.4272073203036322,0.5653760573449939
sample_311,0.4141568373605452,0.9633333475450192
sample_312,0.19635230417188,0.866360685892086
sample_313,0.0167795167008613,0.786001581056691
sample_314,0.4858133354621432,0.5832418287105422
sample_315,0.2814224127437791,0.4985827859811301
sample_316,0.3854192732829963,0.9961893618605951
sample_317,0.1255035697909597,0.4107659153465437
sample_318,0.0843095051897845,0.4714323259187288
sample_319,0.3538170957871734,0.7180521220969135
sample_320,0.4135422034736155,0.7690450580796785
sample_321,0.2123698169439485,0.486967408346057
sample_322,0.0381600768648456,0.3293708779868551
sample_323,0.0853847640654698,0.9700471791023988
sample_324,0.1052366797913584,0.9851609670913556
sample_325,0.3135315752039319,0.7462943808623186
sample_326,0.0710362947016177,0.6047751225125185
sample_327,0.2527488514085949,0.9996783225618932
sample_328,0.2774224813403868,0.7986356902631975
sample_329,0.1562750396623404,0.5003718421220245
sample_330,0.389037471712206,0.9083380634361016
sample_331,0.0882126053094838,0.717782988217705
sample_332,0.3644739300914209,0.5334427029578116
sample_333,0.111895263447757,0.5275508240325566
sample_334,0.0950132371449506,0.6527959320550041
sample_335,0.1237989888060654,0.992331968988288
sample_336,0.039926974149601,0.3904360201957864
sample_337,0.3833537253828363,0.8157170559000256
sample_338,0.2459064794598466,0.6393751101556423
sample_339,0.0341346715450252,0.4498535426016868
sample_340,0.1747129786155241,0.7423912887900058
sample_341,0.3136332523034402,0.7907286923375897
sample_342,0.3897339771895878,0.7749681870363998
sample_343,0.368200886895805,0.7835622483214313
sample_344,0.5468435427717667,0.2456648460983435
sample_345,0.0371499220115915,0.0265950366473243
sample_346,0.400969419012629,0.3140930037903304
sample_347,0.2963160156530421,0.0073527402611844
sample_348,0.3656033226672147,0.2703336646212926
sample_349,0.9688786531871062,0.0804910910223231
sample_350,0.5889223936091079,0.4370058875549093
sample_351,0.5437728337220326,0.3125218470659235
sample_352,0.3319403580324799,0.1731645777181329
sample_353,0.1268227910024649,0.2072101315176839
sample_354,0.3595886895719334,0.2759239103574936
sample_355,0.5341467757256613,0.0152236539744454
sample_356,0.2048577406523579,0.2990134104888325
sample_357,0.1351219234182339,0.1037626055631809
sample_358,0.2732474997464059,0.1343756144074851
sample_359,0.6920011659215969,0.2886839827987567
sample_360,0.9445271859326976,0.0648175169312855
sample_361,0.4578682985354552,0.0602831199143886
sample_362,0.3923532239864521,0.215696607474038
sample_363,0.6186068111808604,0.0557319755321151
sample_364,0.6998185219674524,0.2859371825678504
sample_365,0.3145916591177454,0.1294787991104318
sample_366,0.8689867375199742,0.123283339627466
sample_367,0.4703202951914931,0.2825434177218103
sample_368,0.3324107620409087,0.3047151536177076
sample_369,0.2208749637299452,8.486338918656244e-05
sample_370,0.5963693124444217,0.1573865694310354
sample_371,0.3761885711352427,0.2209655225141257
sample_372,0.5691383996686112,0.0511657693912298
sample_373,0.4955774437330033,0.1508634567653834
sample_374,0.9674763546483456,0.0974688112861461
sample_375,0.2505977449268665,0.109561099425406
sample_376,0.3750268894220386,0.2250161138906082
sample_377,0.6700770107974747,0.0511652580550929
sample_378,0.7616657231071908,0.1044886875573385
sample_379,0.3146768315451107,0.3362700235466487
sample_380,0.6079239685372881,0.2241533073179377
sample_381,0.6092227061739822,0.0936207381834728
sample_382,0.2829075077405651,0.1818768932508828
sample_383,0.8876229251823141,0.0877840348820364
sample_384,0.8044462408526712,0.2720180608035838
sample_385,0.4420806123200825,0.3386621873859879
sample_386,0.9541230318837592,0.1747022283676106
sample_387,0.4678023830456731,0.293452336092355
sample_388,0.6823525298121739,0.0137039693588785
sample_389,0.8210972574292283,0.0243741584560371
sample_390,0.7668142615796583,0.3260359175690707
sample_391,0.3060657569123238,0.3327234281473574
sample_392,0.8325304487735197,0.0002893103058775
sample_393,0.5048497589589275,0.3040703981846776
sample_394,0.4534739424707017,0.0496382964064432
sample_395,0.5873297570142318,0.1143537152292706
sample_396,0.1472515606905012,0.231415430006201
sample_397,0.0862919142824839,0.1023058619185895
sample_398,0.6373500188163613,0.0558372280480893
sample_399,0.1070334272060704,0.1747000275110121
sample_400,0.7493238338082974,0.1359123670035559
sample_401,0.4305605199383169,0.1881103352145663
sample_402,0.62890639459342,0.379075754170334
sample_403,0.0222998123706718,0.1723450511572315
sample_404,0.5142295475304268,0.277886011735161
sample_405,0.4373579344514942,0.4622007800312766
sample_406,0.6448426414244977,0.0460581935848459
sample_407,0.9594880185088926,0.0091674981015671
sample_408,0.6798344531443937,0.4126531421671612
sample_409,0.2661378773138796,0.3088695091396872
sample_410,0.2883414808754173,0.2638020807129017
sample_411,0.4905987965256763,0.1007388807595456
sample_412,0.2661089234377231,0.0643069705747222
sample_413,0.8679684689104931,0.0008373832696426
sample_414,0.7141941589940817,0.0299689402250417
sample_415,0.6999645132866998,0.0698027791599911
sample_416,0.933994692539018,0.219671130069023
sample_417,0.597437259119125,0.4074809237221255
sample_418,0.4007050865473959,0.0149774007168096
sample_419,0.8273480213615177,0.1138249773055084
sample_420,0.0943660845266617,0.1121910014991859
sample_421,0.7994725796256177,0.1940492315524494
sample_422,0.9543553199866824,0.1821241028633272
sample_423,0.4702468265196103,0.2894348351622516
sample_424,0.9964671463896924,0.2642042145676488
sample_425,0.8493042134355316,0.3373662970168387
sample_426,0.2562275112777508,0.1663160966182644
sample_427,0.4323523716330958,0.4454518660918204
sample_428,0.8270583928255335,0.2386092471855113
sample_429,0.6107936233744508,0.1729746221397482
sample_430,0.7785488678482932,0.3721599696925035
sample_431,0.1494479438653586,0.1344657723196675
sample_432,0.6826222786045492,0.1936187999220628
sample_433,0.1852165079764892,0.0706734417660522
sample_434,0.6588057572038142,0.2470466020488209
sample_435,0.779424320535986,0.1859709994097449
sample_436,0.1266765768954599,0.1470205255570025
sample_437,0.6167977244652342,0.1337877820662776
sample_438,0.4115734627119621,0.3681531370386484
sample_439,0.6653243160467308,0.3749456535464229
sample_440,0.3233399229410014,0.2664671468908104
sample_441,0.7126265584493297,0.3456938787854505
sample_442,0.6671531080244757,0.2557137003205791
sample_443,0.731325945659246,0.2315588447172587
sample_444,0.6125899274563418,0.3244636299774488
sample_445,0.7058594000155562,0.1165936678816246
sample_446,0.9892846520611156,0.0546408657228183
sample_447,0.4968181961323425,0.2411544179751965
sample_448,0.2856573003537085,0.1828323335365304
sample_449,0.3546622917945495,0.0222423126776332
sample_450,0.3383244425053782,0.0258797093815382
sample_451,0.4128419495788946,0.1095079433823236
sample_452,0.5520260121334905,0.1044241140985332
sample_453,0.3697503458118459,0.012700604568255
sample_454,0.8971545595245075,0.3146238320528512
sample_455,0.4293937504254301,0.299462993846691
sample_456,0.4162543567018338,0.3219987240837318
sample_457,0.4057197456751719,0.4237363744349136
sample_458,0.4853212577794018,0.2063067090835965
sample_459,0.520084003294552,0.3558100263814645
sample_460,0.2661180728193778,0.1320368084583605
sample_461,0.1599798969418934,0.0632868489644956
sample_462,0.2506842329821492,0.1113820332523892
sample_463,0.7683038629258409,0.0655390605915794
sample_464,0.6456249027826704,0.3554870023895359
sample_465,0.0318497023226151,0.0201264427024691
sample_466,0.8824588169650156,0.2429347452876282
sample_467,0.4238730149292514,0.2564810296397324
sample_468,0.9657954600943112,0.0330956151497912
sample_469,0.7681128569995097,0.2300934110755528
sample_470,0.533673337853073,0.2678138234315039
sample_471,0.6098789301724155,0.4609118141186133
sample_472,0.5113615319842326,0.4422353908776993
sample_473,0.570174561316504,0.3795625010732998
sample_474,0.4046597961973289,0.3836940088067345
sample_475,0.8919877511875394,0.3241873285514923
sample_476,0.2469530231505758,0.3067890321302812
sample_477,0.864077829171596,0.3003717418054343
sample_478,0.6507820349361659,0.2648621892643921
sample_479,0.0996128876722548,0.026611727545164
sample_480,0.6948686571669168,0.1658640148502471
sample_481,0.998313677662012,0.0212866082415507
sample_482,0.9087215307113332,0.1341084329643397
sample_483,0.7215270617621043,0.3119779685417783
sample_484,0.6243811335779077,0.1450286899599759
sample_485,0.3242459652748719,0.1480403114036468
sample_486,0.9213527470380144,0.1939187465517158
sample_487,0.3906946073106793,0.1283016150107112
sample_488,0.480350752069973,0.1259565211672807
sample_489,0.4998992189441025,0.0410629074873584
sample_490,0.4810273375408187,0.1887915195294991
sample_491,0.4960984581110296,0.4757226228553122
sample_492,0.627564012165656,0.2844093803877405
sample_493,0.8000543104004847,0.3020515540351989
sample_494,0.4929754790075643,0.4517132140974059
sample_495,0.2604406557232473,0.1122898215962501
sample_496,0.4917003595685505,0.1629783640720671
sample_497,0.9456084196006932,0.2938644038188497
sample_498,0.0498760290852812,0.1939574005584755
sample_499,0.4979712883184913,0.2608440865719428
sample_500,0.8809542573847913,0.0067828043246183
sample_501,0.2642375303634567,0.236202495046339
sample_502,0.5608572523277722,0.2237910441332037
sample_503,0.3357687307307492,0.0008300621798866
sample_504,0.8770889691054918,0.071084890582197
sample_505,0.4691480237679125,0.2531102460579569
sample_506,0.3845614421543512,0.0612247043670174
sample_507,0.9851056435545222,0.006443582902303
sample_508,0.2465160086549371,0.0641767089964382
sample_509,0.6564904183741672,0.2193703359308432
sample_510,0.60724814983473,0.3727295950008374
sample_511,0.4919699495799462,0.0245564763670393
sample_512,0.1848810169959911,0.0346332867710055
sample_513,0.1697800167422887,0.0559775434128021
sample_514,0.4332636127695509,0.2555827433823482
sample_515,0.6627169257020076,0.3485838071497908
sample_516,0.6084145078978248,0.0182077617511486
sample_517,0.6330141312072882,0.140340974454588
sample_518,0.4352969693471185,0.0662418451929152
sample_519,0.2059953846570787,0.1799867102958837
sample_520,0.7816411727525024,0.3631547685371431
sample_521,0.2350190097787443,0.3201936144274191
sample_522,0.8162858768101261,0.2779103754078499
sample_523,0.9153863827082628,0.2762386943453528
sample_524,0.7236873437221751,0.0636486782941945
sample_525,0.1392146900644728,0.0475725348927378
sample_526,0.9386029438352628,0.2867582102188365
sample_527,0.4197833141738556,0.2882245932534758
sample_528,0.3495514267003324,0.077514302504987
sample_529,0.6422185685040956,0.1428191808992462
sample_530,0.2493306174140476,0.1152036914466457
sample_531,0.3513365964769813,0.2645589150564381
sample_532,0.229355596354621,0.1291134642595045
sample_533,0.6410208545917253,0.3769632643583823
sample_534,0.6760409712518376,0.3248975824921368
sample_535,0.286400378248749,0.2926834445703513
sample_536,0.1949197109390635,0.2661278924387262
sample_537,0.4811281396165467,0.1439481233154513
sample_538,0.7722268792648261,0.075552661979364
sample_539,0.3377937020913548,0.2798246161982897
sample_540,0.98679978696753,0.0250194444305538
sample_541,0.8526586469763106,0.2909829040591457
sample_542,0.0387480656378044,0.0808240899837584
sample_543,0.3059424282041012,0.3192179680070989
sample_544,0.8240183523347078,0.0863604836808216
sample_545,0.4528187909937523,0.3998707133088067
sample_546,0.0195481824486011,0.0063828207809174
sample_547,0.5952581430017202,0.3915532474009129
sample_548,0.6658117030044357,0.1831465272596295
sample_549,0.034431268458585,0.1305459674625847
sample_550,0.6053720399588155,0.028541313833688
sample_551,0.6064685545215924,0.1036120714072953
sample_552,0.4436741515686259,0.1102204018583233
sample_553,0.72406283799405,0.0320029915855503
sample_554,0.5163325784614928,0.3537930885014524
sample_555,0.5115343813292239,0.3095804769324537
sample_556,0.1505260651490976,0.0988741128736004
sample_557,0.0293516277970971,0.0266613194426066
sample_558,0.398031052198917,0.3866620798534459
sample_559,0.0809107350271589,0.2133712442783226
sample_560,0.7022672046316232,0.3496145390009725
sample_561,0.9887787718825438,0.1359437565852922
sample_562,0.3538368361378496,0.0713313726819242
sample_563,0.2325512278421302,0.0757219782934969
sample_564,0.6499816423711607,0.1445563899566528
sample_565,0.966637625025617,0.1612201169522346
sample_566,0.7817235243680952,0.2607379365272515
sample_567,0.8561141413362524,0.1480786854396678
sample_568,0.5593728467929715,0.4317954631773006
sample_569,0.4670559774131776,0.4390795086354131
sample_570,0.917236912929992,0.2980484034960303
sample_571,0.0226814145227095,0.1570104717827711
sample_572,0.1541559028992118,0.1276013076260207
sample_573,0.5518778708397597,0.384876466727682
sample_574,0.6572101300085437,0.1164192669305618
sample_575,0.5869548639449063,0.1562453618861609
sample_576,0.4585702367064949,0.1706361390552251
sample_577,0.5892461305821171,0.0001218532351959
sample_578,0.4194569608307291,0.3889801746297375
sample_579,0.279971877625732,0.090249637336376
sample_580,0.1769284458770998,0.042533788013342
sample_581,0.9830958822113488,0.0529403464145891
sample_582,0.4558512381251404,0.0343810583628378
sample_583,0.6439692365952374,0.0906434996413635
sample_584,0.0481388988595262,0.1015610728862417
sample_585,0.5606586810676235,0.4278031888299409
sample_586,0.892853140012801,0.2795107894131214
sample_587,0.6558881580163098,0.3509419451701058
sample_588,0.8633594536624095,0.096123902320403
sample_589,0.2179648436882102,0.2496061629541495
sample_590,0.2215090280250506,0.2051765845245493
sample_591,0.2924217971879198,0.2483146644937608
sample_592,0.495361556559294,0.2411962645452872
sample_593,0.0318967682380847,0.0170722615281224
sample_594,0.5842988126522977,0.4088463471551647
sample_595,0.6506969008831003,0.1867360529278829
sample_596,0.5710290974671502,0.218020603942099
sample_597,0.5957654345134005,0.3385086311718138
sample_598,0.6696458307538641,0.4322447563667819
sample_599,0.6625802117736198,0.3428446911556513
sample_600,0.4108814482523452,0.0036558639777718
sample_601,0.3376101292235065,0.3795367758448066
sample_602,0.1614727002656739,0.194997491175682
sample_603,0.6373712948112192,0.2497048223421112
sample_604,0.5705742042035353,0.1676315014531543
sample_605,0.7800478027999294,0.1297498308622739
sample_606,0.9610378920484476,0.0407197300246455
sample_607,0.6273872409904563,0.3392839900638936
sample_608,0.4593280056826956,0.296922377508778
sample_609,0.2926393825573963,0.141827346920338
sample_610,0.6804964177247783,0.2774550012986346
sample_611,0.9653634898888784,0.211304604264821
sample_612,0.8193143371900232,0.359367427208354
sample_613,0.8048287581128823,0.0603452128927411
